,accuracy,average_precision,f1,fold,method,precision,recall,roc_auc,run
0,0.6303191489361702,0.6936660608373111,0.5723076923076923,9.0,Naive Bayes,0.6788321167883211,0.4946808510638298,0.6545948392937981,0.0
1,0.6063829787234043,0.6534413334632216,0.5542168674698795,9.0,Logistic Regression,0.6388888888888888,0.48936170212765956,0.6320167496604798,0.0
2,0.6063829787234043,0.7025555336339849,0.43511450381679395,9.0,Random Forest,0.7702702702702703,0.30319148936170215,0.6524445450430059,0.0
0,0.6584821428571429,0.7007856267099626,0.6805845511482255,8.0,Naive Bayes,0.6392156862745098,0.7276785714285714,0.7153818558673468,0.0
1,0.6183035714285714,0.6602518154407412,0.605080831408776,8.0,Logistic Regression,0.6267942583732058,0.5848214285714286,0.6766581632653061,0.0
2,0.6272321428571429,0.7042175714340768,0.5269121813031162,8.0,Random Forest,0.7209302325581395,0.41517857142857145,0.7324816645408163,0.0
0,0.6754807692307693,0.6910957080865117,0.6731234866828086,7.0,Naive Bayes,0.6780487804878049,0.6682692307692307,0.7332886464497042,0.0
1,0.6322115384615384,0.6266391601878063,0.624078624078624,7.0,Logistic Regression,0.6381909547738693,0.6105769230769231,0.6763128698224852,0.0
2,0.6129807692307693,0.7264586610244255,0.46864686468646866,7.0,Random Forest,0.7473684210526316,0.34134615384615385,0.7595229289940829,0.0
0,0.6741573033707865,0.759832478011542,0.6666666666666667,6.0,Naive Bayes,0.6823529411764706,0.651685393258427,0.7704204014644616,0.0
1,0.6432584269662921,0.7081368811226731,0.6116207951070337,6.0,Logistic Regression,0.6711409395973155,0.5617977528089888,0.7262656230273955,0.0
2,0.6601123595505618,0.7948222583588183,0.5399239543726235,6.0,Random Forest,0.8352941176470589,0.398876404494382,0.8070003787400579,0.0
0,0.6186868686868687,0.651265683654112,0.5571847507331378,5.0,Naive Bayes,0.6643356643356644,0.4797979797979798,0.6123099683705744,0.0
1,0.5378787878787878,0.5618672256651871,0.4633431085043988,5.0,Logistic Regression,0.5524475524475524,0.398989898989899,0.5695847362514029,0.0
2,0.6060606060606061,0.678214628765829,0.4306569343065693,5.0,Random Forest,0.7763157894736842,0.29797979797979796,0.6474594429139884,0.0
0,0.6774193548387096,0.7739175623229262,0.673202614379085,4.0,Naive Bayes,0.6821192052980133,0.6645161290322581,0.7433090530697192,0.0
1,0.7,0.7665701117560377,0.693069306930693,4.0,Logistic Regression,0.7094594594594594,0.6774193548387096,0.7421436004162332,0.0
2,0.635483870967742,0.7769530405562001,0.4840182648401827,4.0,Random Forest,0.828125,0.3419354838709677,0.7669510926118626,0.0
0,0.5821256038647343,0.6129702893284183,0.5506493506493508,3.0,Naive Bayes,0.5955056179775281,0.5120772946859904,0.5882284300683795,0.0
1,0.5603864734299517,0.5624928658719779,0.5357142857142857,3.0,Logistic Regression,0.5675675675675675,0.5072463768115942,0.5923825526850102,0.0
2,0.5531400966183575,0.5990811271803008,0.3416370106761566,3.0,Random Forest,0.6486486486486487,0.2318840579710145,0.5954398002287101,0.0
0,0.6052631578947368,0.593948905185312,0.5296167247386759,2.0,Naive Bayes,0.6551724137931034,0.4444444444444444,0.6420095071987962,0.0
1,0.5146198830409356,0.49893773419236676,0.4391891891891892,2.0,Logistic Regression,0.52,0.38011695906432746,0.5072329947676208,0.0
2,0.5321637426900585,0.6338691080880631,0.19999999999999998,2.0,Random Forest,0.6896551724137931,0.11695906432748537,0.6548339660066346,0.0
0,0.6038961038961039,0.6823415252591825,0.5080645161290323,1.0,Naive Bayes,0.6702127659574468,0.4090909090909091,0.6832939787485243,0.0
1,0.5974025974025974,0.6397522393355825,0.48333333333333334,1.0,Logistic Regression,0.6744186046511628,0.37662337662337664,0.6416343396862877,0.0
2,0.5551948051948052,0.6792319304899233,0.31155778894472363,1.0,Random Forest,0.6888888888888889,0.2012987012987013,0.6931607353685275,0.0
0,0.5369565217391304,0.5517059636466781,0.4688279301745636,0.0,Naive Bayes,0.5497076023391813,0.40869565217391307,0.5635538752362949,0.0
1,0.5630434782608695,0.5608470460445523,0.5085574572127138,0.0,Logistic Regression,0.5810055865921788,0.45217391304347826,0.6001890359168243,0.0
2,0.4956521739130435,0.5601151831682151,0.13432835820895522,0.0,Random Forest,0.47368421052631576,0.0782608695652174,0.5894706994328922,0.0
0,0.6117021276595744,0.6469860800893059,0.574757281553398,9.0,Naive Bayes,0.6351931330472103,0.524822695035461,0.6428373824254312,1.0
1,0.526595744680851,0.5256681674730894,0.5027932960893855,9.0,Logistic Regression,0.5294117647058824,0.4787234042553192,0.5508777224485689,1.0
2,0.5762411347517731,0.6632425344953756,0.3523035230352304,9.0,Random Forest,0.7471264367816092,0.23049645390070922,0.6493385644585283,1.0
0,0.6010362694300518,0.6568704241085666,0.5187499999999999,8.0,Naive Bayes,0.6535433070866141,0.43005181347150256,0.653413514456764,1.0
1,0.6269430051813472,0.6182385098350808,0.6149732620320856,8.0,Logistic Regression,0.6353591160220995,0.5958549222797928,0.63684931139091,1.0
2,0.5621761658031088,0.6830417660367859,0.29288702928870297,8.0,Random Forest,0.7608695652173914,0.18134715025906736,0.6712931890789015,1.0
0,0.6466346153846154,0.7402043113731023,0.6696629213483146,7.0,Naive Bayes,0.6286919831223629,0.7163461538461539,0.7216392381656804,1.0
1,0.5961538461538461,0.6916584108293641,0.584158415841584,7.0,Logistic Regression,0.6020408163265306,0.5673076923076923,0.6514423076923077,1.0
2,0.6153846153846154,0.709040506903616,0.4904458598726115,7.0,Random Forest,0.7264150943396226,0.3701923076923077,0.689742048816568,1.0
0,0.6292134831460674,0.6760119255062675,0.5849056603773586,6.0,Naive Bayes,0.6642857142857143,0.5224719101123596,0.6949248832218154,1.0
1,0.5280898876404494,0.5715016797693326,0.4206896551724138,6.0,Logistic Regression,0.5446428571428571,0.34269662921348315,0.5540335816184825,1.0
2,0.5814606741573034,0.7188595240647366,0.37656903765690375,6.0,Random Forest,0.7377049180327869,0.25280898876404495,0.7308736270672895,1.0
0,0.6017857142857143,0.6410835216662949,0.5952813067150636,5.0,Naive Bayes,0.6051660516605166,0.5857142857142857,0.6273214285714286,1.0
1,0.5357142857142857,0.5356826478009311,0.49806949806949796,5.0,Logistic Regression,0.542016806722689,0.4607142857142857,0.5453061224489796,1.0
2,0.5625,0.6279450141392169,0.3828715365239294,5.0,Random Forest,0.6495726495726496,0.2714285714285714,0.6105357142857143,1.0
0,0.664179104477612,0.693878651904608,0.6564885496183207,4.0,Naive Bayes,0.671875,0.6417910447761194,0.7126308754733793,1.0
1,0.6455223880597015,0.6926146248119759,0.6303501945525292,4.0,Logistic Regression,0.6585365853658537,0.6044776119402985,0.6967030519046559,1.0
2,0.6194029850746269,0.6844472525031435,0.4742268041237114,4.0,Random Forest,0.7666666666666667,0.34328358208955223,0.7242147471597239,1.0
0,0.6666666666666666,0.6993612223576161,0.6418918918918919,3.0,Naive Bayes,0.6934306569343066,0.5974842767295597,0.7172580198568095,1.0
1,0.60062893081761,0.6408173397595838,0.5694915254237288,3.0,Logistic Regression,0.6176470588235294,0.5283018867924528,0.6473240773703572,1.0
2,0.5723270440251572,0.6794284145648852,0.3703703703703704,3.0,Random Forest,0.7017543859649122,0.25157232704402516,0.7042838495312687,1.0
0,0.6686046511627907,0.7130159487777734,0.6481481481481481,2.0,Naive Bayes,0.6907894736842105,0.6104651162790697,0.7259667387777177,1.0
1,0.6191860465116279,0.6744770381280218,0.5893416927899687,2.0,Logistic Regression,0.6394557823129252,0.5465116279069767,0.6454164413196323,1.0
2,0.6104651162790697,0.7269028961862449,0.4273504273504274,2.0,Random Forest,0.8064516129032258,0.29069767441860467,0.7287047052460789,1.0
0,0.6122448979591837,0.6477040497143807,0.5891891891891892,1.0,Naive Bayes,0.6264367816091954,0.5561224489795918,0.6533996251561849,1.0
1,0.5153061224489796,0.5130250014635382,0.41358024691358025,1.0,Logistic Regression,0.5234375,0.34183673469387754,0.5306382757184507,1.0
2,0.5663265306122449,0.662080592980888,0.35114503816793896,1.0,Random Forest,0.696969696969697,0.23469387755102042,0.6791961682632236,1.0
0,0.5771276595744681,0.6272705605064557,0.4717607973421927,0.0,Naive Bayes,0.6283185840707964,0.3776595744680851,0.670580579447714,1.0
1,0.5771276595744681,0.5918536696645804,0.4717607973421927,0.0,Logistic Regression,0.6283185840707964,0.3776595744680851,0.630460615663196,1.0
2,0.5186170212765957,0.6118484954602141,0.2096069868995633,0.0,Random Forest,0.5853658536585366,0.1276595744680851,0.6668741511996379,1.0
0,0.6038251366120219,0.6309609128723503,0.5510835913312694,9.0,Naive Bayes,0.6357142857142857,0.48633879781420764,0.6344769924452804,2.0
1,0.5737704918032787,0.5818441101698328,0.45070422535211263,9.0,Logistic Regression,0.6336633663366337,0.34972677595628415,0.5862223416644271,2.0
2,0.5300546448087432,0.6272346694744054,0.21818181818181817,9.0,Random Forest,0.6486486486486487,0.13114754098360656,0.6367165337872136,2.0
0,0.6267123287671232,0.6698637370401757,0.5587044534412956,8.0,Naive Bayes,0.6831683168316832,0.4726027397260274,0.6580502908613248,2.0
1,0.613013698630137,0.6427545175360567,0.5425101214574899,8.0,Logistic Regression,0.6633663366336634,0.4589041095890411,0.6451022705948583,2.0
2,0.5958904109589042,0.6868056109966219,0.3655913978494624,8.0,Random Forest,0.85,0.2328767123287671,0.6706230061925316,2.0
0,0.6632653061224489,0.7313783345783893,0.6880907372400756,7.0,Naive Bayes,0.6408450704225352,0.7428571428571429,0.748338192419825,2.0
1,0.6673469387755102,0.6838145819297772,0.6707070707070707,7.0,Logistic Regression,0.664,0.6775510204081633,0.7023740108288212,2.0
2,0.6306122448979592,0.7326877026380412,0.5068119891008174,7.0,Random Forest,0.7622950819672131,0.3795918367346939,0.7574843815077051,2.0
0,0.5915841584158416,0.621607933470708,0.5454545454545455,6.0,Naive Bayes,0.6149068322981367,0.4900990099009901,0.6649593177139497,2.0
1,0.5198019801980198,0.5276808707266225,0.4519774011299435,6.0,Logistic Regression,0.5263157894736842,0.39603960396039606,0.5403636898343299,2.0
2,0.5148514851485149,0.5792218762285032,0.21600000000000003,6.0,Random Forest,0.5625,0.13366336633663367,0.6100137241446917,2.0
0,0.660427807486631,0.7290135937035345,0.6208955223880598,5.0,Naive Bayes,0.7027027027027027,0.5561497326203209,0.6871228802653779,2.0
1,0.5962566844919787,0.6462912940262113,0.5016501650165016,5.0,Logistic Regression,0.6551724137931034,0.40641711229946526,0.6314449941376648,2.0
2,0.6016042780748663,0.7180145993157704,0.4110671936758893,5.0,Random Forest,0.7878787878787878,0.27807486631016043,0.6901255397637909,2.0
0,0.6160714285714286,0.6925994632722505,0.572139303482587,4.0,Naive Bayes,0.6460674157303371,0.5133928571428571,0.706234056122449,2.0
1,0.609375,0.646633675411747,0.5958429561200924,4.0,Logistic Regression,0.6172248803827751,0.5758928571428571,0.6385522959183673,2.0
2,0.5535714285714286,0.662964934553449,0.2857142857142857,4.0,Random Forest,0.7142857142857143,0.17857142857142858,0.6994579081632653,2.0
0,0.5615384615384615,0.5851632193404677,0.55984555984556,3.0,Naive Bayes,0.562015503875969,0.5576923076923077,0.5998224852071007,2.0
1,0.5384615384615384,0.557670057897365,0.5348837209302326,3.0,Logistic Regression,0.5390625,0.5307692307692308,0.5542603550295857,2.0
2,0.5461538461538461,0.5815689630868353,0.3480662983425414,3.0,Random Forest,0.6176470588235294,0.2423076923076923,0.620784023668639,2.0
0,0.6715686274509803,0.7121961717772065,0.6824644549763033,2.0,Naive Bayes,0.6605504587155964,0.7058823529411765,0.7254421376393695,2.0
1,0.6323529411764706,0.6659275647138623,0.5454545454545455,2.0,Logistic Regression,0.7142857142857143,0.4411764705882353,0.6272827758554401,2.0
2,0.6225490196078431,0.7078679547974511,0.493421052631579,2.0,Random Forest,0.75,0.36764705882352944,0.7140282583621684,2.0
0,0.5837209302325581,0.6383380222840875,0.5149051490514905,1.0,Naive Bayes,0.6168831168831169,0.4418604651162791,0.6186695511087075,2.0
1,0.5395348837209303,0.5684897299707864,0.5308056872037915,1.0,Logistic Regression,0.5410628019323671,0.5209302325581395,0.5834937804218496,2.0
2,0.5953488372093023,0.6826027805822181,0.4313725490196078,1.0,Random Forest,0.7252747252747253,0.30697674418604654,0.6582801514332072,2.0
0,0.5813008130081301,0.610796687729293,0.502415458937198,0.0,Naive Bayes,0.6190476190476191,0.42276422764227645,0.5807389781214886,2.0
1,0.532520325203252,0.5878554239598045,0.5106382978723404,0.0,Logistic Regression,0.5357142857142857,0.4878048780487805,0.5500694031330556,2.0
2,0.5487804878048781,0.6301950145865999,0.32727272727272727,0.0,Random Forest,0.6428571428571429,0.21951219512195122,0.5855641483244101,2.0
0,0.6650326797385621,0.7484362648233963,0.6459412780656304,9.0,Naive Bayes,0.684981684981685,0.6111111111111112,0.7399824853688752,3.0
1,0.619281045751634,0.634599279816312,0.6123128119800333,9.0,Logistic Regression,0.6237288135593221,0.6013071895424836,0.6620316972104746,3.0
2,0.6225490196078431,0.7365791977688446,0.45390070921985815,9.0,Random Forest,0.8205128205128205,0.3137254901960784,0.746881541287539,3.0
0,0.59,0.5776627967026332,0.5314285714285715,8.0,Naive Bayes,0.62,0.465,0.6071250000000001,3.0
1,0.5675,0.5975935678323647,0.504297994269341,8.0,Logistic Regression,0.5906040268456376,0.44,0.5888,3.0
2,0.53,0.607227925341324,0.265625,8.0,Random Forest,0.6071428571428571,0.17,0.6446500000000001,3.0
0,0.603225806451613,0.6664098631099591,0.5830508474576271,7.0,Naive Bayes,0.6142857142857143,0.5548387096774193,0.6694276795005203,3.0
1,0.5387096774193548,0.598954299572347,0.5311475409836067,7.0,Logistic Regression,0.54,0.5225806451612903,0.5696982310093652,3.0
2,0.5612903225806452,0.6408721253811958,0.37037037037037035,7.0,Random Forest,0.6557377049180327,0.25806451612903225,0.6252653485952133,3.0
0,0.6882022471910112,0.7395393297147539,0.7086614173228346,6.0,Naive Bayes,0.6650246305418719,0.7584269662921348,0.7476328746370408,3.0
1,0.6601123595505618,0.6966389678390899,0.6720867208672088,6.0,Logistic Regression,0.6492146596858639,0.6966292134831461,0.7125047342507259,3.0
2,0.6629213483146067,0.7639548572594506,0.5774647887323945,6.0,Random Forest,0.7735849056603774,0.4606741573033708,0.7688738795606616,3.0
0,0.5771276595744681,0.6198655267310059,0.5253731343283582,5.0,Naive Bayes,0.5986394557823129,0.46808510638297873,0.6438150746944318,3.0
1,0.5718085106382979,0.605568730922406,0.4856230031948882,5.0,Logistic Regression,0.608,0.40425531914893614,0.6140504753282028,3.0
2,0.5345744680851063,0.6254121299931591,0.22907488986784139,5.0,Random Forest,0.6666666666666666,0.13829787234042554,0.661809642372114,3.0
0,0.5441988950276243,0.58829353186311,0.5015105740181269,4.0,Naive Bayes,0.5533333333333333,0.4585635359116022,0.5794694911632734,3.0
1,0.5386740331491713,0.5295021272274141,0.48297213622291024,4.0,Logistic Regression,0.5492957746478874,0.430939226519337,0.5253502640334544,3.0
2,0.5193370165745856,0.5741716630554312,0.2564102564102564,4.0,Random Forest,0.5660377358490566,0.16574585635359115,0.5752876896309637,3.0
0,0.6891304347826087,0.7701993492556376,0.7168316831683168,3.0,Naive Bayes,0.6581818181818182,0.7869565217391304,0.7693572778827977,3.0
1,0.5869565217391305,0.6412290318516188,0.5226130653266332,3.0,Logistic Regression,0.6190476190476191,0.45217391304347826,0.6271455576559546,3.0
2,0.6369565217391304,0.7566393074849083,0.5269121813031162,3.0,Random Forest,0.7560975609756098,0.4043478260869565,0.7742344045368618,3.0
0,0.6325757575757576,0.6562496122272415,0.5764192139737991,2.0,Naive Bayes,0.6804123711340206,0.5,0.6339531680440772,3.0
1,0.5492424242424242,0.5785568550907606,0.4615384615384615,2.0,Logistic Regression,0.5730337078651685,0.38636363636363635,0.5801767676767676,3.0
2,0.5681818181818182,0.6664550217892227,0.3132530120481927,2.0,Random Forest,0.7647058823529411,0.19696969696969696,0.6268365472910928,3.0
0,0.5573394495412844,0.6023029087591687,0.46537396121883656,1.0,Naive Bayes,0.5874125874125874,0.3853211009174312,0.6286928709704569,3.0
1,0.5642201834862385,0.5761926231367377,0.5,1.0,Logistic Regression,0.5864197530864198,0.43577981651376146,0.5754566113963471,3.0
2,0.5458715596330275,0.6528859679693069,0.2720588235294118,1.0,Random Forest,0.6851851851851852,0.16972477064220184,0.6824762225401902,3.0
0,0.6126373626373627,0.6714486092176696,0.5816023738872403,0.0,Naive Bayes,0.632258064516129,0.5384615384615384,0.6537555850742665,3.0
1,0.5686813186813187,0.5517794593866434,0.5602240896358543,0.0,Logistic Regression,0.5714285714285714,0.5494505494505495,0.5716097089723463,3.0
2,0.6016483516483516,0.6762634262299491,0.42687747035573126,0.0,Random Forest,0.7605633802816901,0.2967032967032967,0.6813488709093104,3.0
0,0.6609195402298851,0.7034134659954528,0.6722222222222222,9.0,Naive Bayes,0.6505376344086021,0.6954022988505747,0.7020742502312063,4.0
1,0.6091954022988506,0.6880016331619923,0.6222222222222222,9.0,Logistic Regression,0.6021505376344086,0.6436781609195402,0.6700026423569825,4.0
2,0.6149425287356322,0.6829573123213821,0.48461538461538467,9.0,Random Forest,0.7325581395348837,0.3620689655172414,0.7030981635618972,4.0
0,0.6831683168316832,0.7093464201910141,0.6631578947368421,8.0,Naive Bayes,0.7078651685393258,0.6237623762376238,0.7201744926967945,4.0
1,0.6336633663366337,0.6693546110099364,0.6205128205128205,8.0,Logistic Regression,0.6436170212765957,0.599009900990099,0.649152043917263,4.0
2,0.5841584158415841,0.6838630624751856,0.38686131386861317,8.0,Random Forest,0.7361111111111112,0.2623762376237624,0.690079403980002,4.0
0,0.6730769230769231,0.7195020844466483,0.6637362637362637,7.0,Naive Bayes,0.6832579185520362,0.6452991452991453,0.7315362699978085,4.0
1,0.6282051282051282,0.6338499212500601,0.5671641791044776,7.0,Logistic Regression,0.6785714285714286,0.48717948717948717,0.6642011834319527,4.0
2,0.5662393162393162,0.6910045226718745,0.302405498281787,7.0,Random Forest,0.7719298245614035,0.18803418803418803,0.7237745635181534,4.0
0,0.58203125,0.6258750496740427,0.5023255813953489,6.0,Naive Bayes,0.6206896551724138,0.421875,0.6087646484375,4.0
1,0.560546875,0.5879537961204372,0.5098039215686275,6.0,Logistic Regression,0.5763546798029556,0.45703125,0.570343017578125,4.0
2,0.576171875,0.6485925189593819,0.3363914373088685,6.0,Random Forest,0.7746478873239436,0.21484375,0.62054443359375,4.0
0,0.6145038167938931,0.6133639105051488,0.6007905138339922,5.0,Naive Bayes,0.6229508196721312,0.5801526717557252,0.6651710273294097,4.0
1,0.5381679389312977,0.585604287145927,0.5101214574898786,5.0,Logistic Regression,0.5431034482758621,0.48091603053435117,0.5576598100343803,4.0
2,0.5687022900763359,0.6090417350984865,0.40211640211640204,5.0,Random Forest,0.6551724137931034,0.2900763358778626,0.6505448400442866,4.0
0,0.5958333333333333,0.6663381264081377,0.49214659685863876,4.0,Naive Bayes,0.6619718309859155,0.39166666666666666,0.6571527777777777,4.0
1,0.5541666666666667,0.5786223392297515,0.4830917874396135,4.0,Logistic Regression,0.5747126436781609,0.4166666666666667,0.5550694444444446,4.0
2,0.5583333333333333,0.6616928636891604,0.273972602739726,4.0,Random Forest,0.7692307692307693,0.16666666666666666,0.6497916666666667,4.0
0,0.6571428571428571,0.7333135294376708,0.5789473684210525,3.0,Naive Bayes,0.75,0.4714285714285714,0.7257653061224489,4.0
1,0.6357142857142857,0.738412304629972,0.6382978723404257,3.0,Logistic Regression,0.6338028169014085,0.6428571428571429,0.6976530612244898,4.0
2,0.625,0.7530567660523135,0.45026178010471213,3.0,Random Forest,0.8431372549019608,0.30714285714285716,0.7284693877551022,4.0
0,0.6470588235294118,0.7056654202074492,0.6414342629482072,2.0,Naive Bayes,0.6518218623481782,0.6313725490196078,0.7110495963091119,4.0
1,0.6,0.6331462471568137,0.603112840466926,2.0,Logistic Regression,0.5984555984555985,0.6078431372549019,0.6290503652441368,4.0
2,0.5901960784313726,0.6766299273828646,0.46547314578005117,2.0,Random Forest,0.6691176470588235,0.3568627450980392,0.6793233371780085,4.0
0,0.6956521739130435,0.7746147629059692,0.701219512195122,1.0,Naive Bayes,0.688622754491018,0.7142857142857143,0.7700320203695845,4.0
1,0.593167701863354,0.632954357510649,0.5371024734982333,1.0,Logistic Regression,0.6229508196721312,0.4720496894409938,0.6303769144708924,4.0
2,0.6118012422360248,0.7351880004583178,0.4588744588744589,1.0,Random Forest,0.7571428571428571,0.32919254658385094,0.7376258631997222,4.0
0,0.5879120879120879,0.6253211446630944,0.5535714285714285,0.0,Naive Bayes,0.6038961038961039,0.510989010989011,0.6435213138509841,4.0
1,0.6016483516483516,0.5707662243436823,0.6091644204851753,0.0,Logistic Regression,0.5978835978835979,0.6208791208791209,0.6115505373747132,4.0
