accuracy,average_precision,f1,fold,method,precision,recall,roc_auc,run
0.6667374681393373,0.7126475000583604,0.6727158948685856,0.0,Naive Bayes,0.6608606557377049,0.6850042480883602,0.7207728723646152,0.0
0.6981733220050977,0.7566429932534008,0.7035259753807636,0.0,Logistic Regression,0.6912669126691267,0.7162276975361087,0.7655816777097715,0.0
0.8250849617672048,0.8934385060541149,0.8321272041585975,0.0,Random Forest,0.7999216147364295,0.867034834324554,0.9039486288094741,0.0
0.655161427357689,0.710167707778484,0.658821057055795,1.0,Naive Bayes,0.6519026824703681,0.6658878504672897,0.7112114703438678,0.0
0.6960492778249787,0.7475816332967673,0.7023710482529119,1.0,Logistic Regression,0.6880603096984516,0.7172897196261683,0.7605152368137821,0.0
0.8367672047578589,0.8989389355697455,0.8436578171091446,1.0,Random Forest,0.8094866289283623,0.8808411214953271,0.9094963182031126,0.0
0.6622769753610875,0.7174464974180452,0.6661066778664427,2.0,Naive Bayes,0.6586378737541528,0.6737468139337298,0.7191098197612265,0.0
0.701465590484282,0.7523580298067425,0.7036997997259408,2.0,Logistic Regression,0.6984724837832182,0.7090059473237044,0.7644859091233923,0.0
0.8318819031435853,0.8941288860404517,0.8376576761357809,2.0,Random Forest,0.809835415427325,0.8674596431605778,0.9065108586119253,0.0
0.6619583687340697,0.7158019552334635,0.6651236191478169,3.0,Naive Bayes,0.6589535126120492,0.671410365335599,0.7211289700858063,0.0
0.6985981308411215,0.7524997286531051,0.7020159596808064,3.0,Logistic Regression,0.6941445182724253,0.7100679694137638,0.7664941414638688,0.0
0.8400594732370433,0.9049307365831458,0.8458546571136131,3.0,Random Forest,0.8162781509284868,0.8776550552251486,0.9139867452063734,0.0
0.6619583687340697,0.7155661859255517,0.6675023503603885,4.0,Naive Bayes,0.656731757451182,0.6786321155480034,0.7194174181728672,0.0
0.6967926932880204,0.7530814761479012,0.7010158131741544,4.0,Logistic Regression,0.6913860772567652,0.7109175870858114,0.7652555818870463,0.0
0.8344307561597282,0.8988283809151629,0.840576746088557,4.0,Random Forest,0.8104910274107671,0.872982158028887,0.9096702615407604,0.0
0.6606839422259984,0.7095411219167607,0.6644260056716731,5.0,Naive Bayes,0.6571784749636401,0.6718351741716228,0.7159388672293729,0.0
0.6927570093457944,0.7412509118147372,0.6949920927780706,5.0,Logistic Regression,0.6899727862675319,0.7000849617672048,0.7587942106171169,0.0
0.8288020390824129,0.8881971312418298,0.8354430379746834,5.0,Random Forest,0.8042452830188679,0.8691588785046729,0.9023473620706707,0.0
0.6488954970263382,0.7073779525903074,0.6540393470071159,6.0,Naive Bayes,0.6445957095709571,0.6637638062871708,0.7096590412818904,0.0
0.6928632115548004,0.7422749479733999,0.6965372507869884,6.0,Logistic Regression,0.6883036084612194,0.7049702633814783,0.756337348384391,0.0
0.8303950722175021,0.8963893287078302,0.8354795508396002,6.0,Random Forest,0.8111622324464893,0.8612999150382328,0.9079758535698019,0.0
0.6600807308264287,0.7147038817681832,0.6614473127380448,7.0,Naive Bayes,0.6587987355110643,0.6641172721478649,0.721011954901841,0.0
0.6953473550031868,0.7561858678458372,0.6941778630838131,7.0,Logistic Regression,0.6968529222864484,0.691523263224984,0.7668848528440504,0.0
0.8333333333333334,0.8913069500804178,0.8384306456595614,7.0,Random Forest,0.8135491606714629,0.8648820905035054,0.9055369983790736,0.0
0.6675164648396006,0.7139170045204722,0.6702486304256215,8.0,Naive Bayes,0.66478578892372,0.6758019970257064,0.7233989995147556,0.0
0.6994901210962396,0.74813247258171,0.7042960175603638,8.0,Logistic Regression,0.6932098765432099,0.715742511153601,0.7650313468014698,0.0
0.8334395581049501,0.9039295815138885,0.8391134824543403,8.0,Random Forest,0.8114705298670372,0.868706182281708,0.9123709274241759,0.0
0.6567877629063098,0.7094020990527529,0.6587092003802684,9.0,Naive Bayes,0.6550420168067227,0.6624176758019971,0.7130134349624788,0.0
0.6983216486084555,0.75401160710061,0.6993436375185264,9.0,Logistic Regression,0.6969824857564887,0.7017208413001912,0.7642349882417054,0.0
0.8232419800297429,0.8858159639801596,0.8302733578131375,9.0,Random Forest,0.7985089268196979,0.864669640960272,0.9010252552271862,0.0
0.6566482582837723,0.704905887609504,0.6622087556159231,0.0,Naive Bayes,0.6516553567756529,0.6731096006796942,0.7112601050003284,1.0
0.6979609175870858,0.7397974108240396,0.7025726835390086,0.0,Logistic Regression,0.69200659250103,0.7134664401019541,0.7581291610151812,1.0
0.8310322854715378,0.8919176462431228,0.8374041900868676,0.0,Random Forest,0.806972621626945,0.8702209005947323,0.9045936245108563,1.0
0.6580288870008496,0.7089108903177538,0.6609098567818029,1.0,Naive Bayes,0.6553884711779449,0.6665250637213254,0.7160200302599599,1.0
0.7006159728122345,0.7389019962312537,0.7014087490731913,1.0,Logistic Regression,0.6995563067821677,0.7032710280373832,0.760885185035468,1.0
0.8328377230246389,0.8870841243846497,0.838597210828548,1.0,Random Forest,0.8106661379857256,0.8685216652506372,0.9033776453102476,1.0
0.661321155480034,0.7072339808790065,0.6653373911218385,2.0,Naive Bayes,0.6575399294752126,0.673322005097706,0.7186917782707213,1.0
0.6921197960917587,0.7454096395698139,0.6972956040513731,2.0,Logistic Regression,0.6857670979667283,0.7092183517417162,0.7621369634938704,1.0
0.8280586236193713,0.8902565703482723,0.8352498219192022,2.0,Random Forest,0.8017190857589372,0.8717077315208156,0.9037582408222162,1.0
0.6610025488530161,0.7106231278646553,0.6627218934911243,3.0,Naive Bayes,0.6593776282590412,0.6661002548853017,0.7164598626030351,1.0
0.6943500424808836,0.7480782687888549,0.6998331247392574,3.0,Logistic Regression,0.6875,0.7126168224299065,0.7576612216303853,1.0
0.8261469838572643,0.8902558489686749,0.8340261583696644,3.0,Random Forest,0.7978661493695441,0.8736193712829227,0.9044957010212016,1.0
0.6675870858113849,0.7209964343829656,0.6717701342281879,4.0,Naive Bayes,0.6634217067108533,0.6803313508920985,0.7253219722535225,1.0
0.701465590484282,0.7550929472002506,0.7055619566355923,4.0,Logistic Regression,0.696011572638975,0.7153780798640612,0.7684693040425775,1.0
0.8382540356839422,0.8977856610839056,0.8451448906964921,4.0,Random Forest,0.8106104934659645,0.8827527612574342,0.9109389132473225,1.0
0.6637638062871708,0.7142240794852732,0.6680645837701824,5.0,Naive Bayes,0.6596273291925466,0.6767204757858963,0.7230161120571358,1.0
0.6963678844519966,0.7451929298494661,0.6996533249290892,5.0,Logistic Regression,0.6921637913115777,0.7073067119796091,0.7634727472679775,1.0
0.8317757009345794,0.8984281335606155,0.838795033584368,5.0,Random Forest,0.8051973427119968,0.8753186066270179,0.9091656882588901,1.0
0.6628079864061173,0.7126089235352626,0.6667366432245199,6.0,Naive Bayes,0.6590578958290102,0.6745964316057774,0.7182480208672453,1.0
0.6999787595581988,0.7496020900615795,0.7010265636575299,6.0,Logistic Regression,0.6985867960345918,0.703483432455395,0.7645266485434147,1.0
0.8320943075615973,0.8945900320583257,0.8385581537833146,6.0,Random Forest,0.807472959685349,0.8721325403568394,0.9058848791514507,1.0
0.6548757170172084,0.7012415696318228,0.6562268543011323,7.0,Naive Bayes,0.6536677908937606,0.6588060335670278,0.7073966337286375,1.0
0.688655194391332,0.7420031785998344,0.6917008520037867,7.0,Logistic Regression,0.685,0.698534098151689,0.7537698510221839,1.0
0.8323773103887827,0.89095768839555,0.8385842880523732,7.0,Random Forest,0.8086407575458671,0.8708306777140429,0.906119982132032,1.0
0.6629487996600807,0.7169288668183104,0.6638415086343893,8.0,Naive Bayes,0.6620879120879121,0.6656044189504993,0.7216464149038025,1.0
0.6974718504355215,0.7526509466764593,0.6986243386243386,8.0,Logistic Regression,0.6959730128610584,0.7012959422137243,0.7649964124597527,1.0
0.8274909708944126,0.8977551061884812,0.8327497425334707,8.0,Random Forest,0.8081151309214472,0.8589335032929679,0.9065077352711692,1.0
0.659124707881878,0.7096573720203462,0.6621038222596609,9.0,Naive Bayes,0.6563674321503131,0.6679413639260675,0.7119884685980663,1.0
0.6995963458678564,0.7521823602538054,0.7031905961376994,9.0,Logistic Regression,0.6948765816220701,0.7117059698321648,0.7635003740998597,1.0
0.8334395581049501,0.8979871552972272,0.8390804597701149,9.0,Random Forest,0.8115942028985508,0.8684937327384746,0.9095973031771429,1.0
0.667268479184367,0.7244156249714644,0.6730668892831055,0.0,Naive Bayes,0.6615384615384615,0.6850042480883602,0.7235775310413628,2.0
0.6966864910790145,0.7538667662193366,0.6994316985897707,0.0,Logistic Regression,0.6931581143095537,0.7058198810535259,0.7665034804006845,2.0
0.8377230246389125,0.899453565384742,0.8437308242994478,0.0,Random Forest,0.8136094674556213,0.8761682242990654,0.9091134669093045,2.0
0.6683305012744265,0.716139840271696,0.6723323890462701,1.0,Naive Bayes,0.6643168152602115,0.6805437553101105,0.7222555075364769,2.0
0.6999787595581988,0.7444027091197186,0.7037852574184753,1.0,Logistic Regression,0.6949679022571961,0.7128292268479184,0.7645953596582472,2.0
0.8325191163976211,0.8940510753142286,0.8390652107357893,1.0,Random Forest,0.8075034374386172,0.8731945624468989,0.9065264235066183,2.0
0.6601529311809685,0.7098709115844017,0.6637242538881883,2.0,Naive Bayes,0.6568219633943427,0.6707731520815633,0.7169648419256365,2.0
0.6940314358538657,0.7475040498855049,0.6977866358963601,2.0,Logistic Regression,0.6893264248704664,0.7064570943075617,0.761332641921161,2.0
0.8316694987255735,0.8931743780699243,0.8377852829802476,2.0,Random Forest,0.8084139838040687,0.8693712829226848,0.906915117275391,2.0
0.6499575191163977,0.7050361595907442,0.6537087623450305,3.0,Naive Bayes,0.6467775467775467,0.6607901444350043,0.7097909594038672,2.0
0.6950934579439252,0.7410881883974731,0.6987724268177526,3.0,Logistic Regression,0.6904416338378603,0.7073067119796091,0.7588867427881754,2.0
0.830607476635514,0.8896841538666433,0.8370952915943213,3.0,Random Forest,0.8062168011017116,0.8704333050127443,0.9046845099611718,2.0
0.6627017841971113,0.7130164397639747,0.6654024441635061,4.0,Naive Bayes,0.6601170568561873,0.6707731520815633,0.7182363359173164,2.0
0.699447748513169,0.7526437426866901,0.7019797809604044,4.0,Logistic Regression,0.6961152882205514,0.7079439252336449,0.7663675921026702,2.0
0.8301826677994902,0.8937582907521139,0.8361848171293925,4.0,Random Forest,0.8076390263209974,0.866822429906542,0.9044834070101759,2.0
0.6569668649107901,0.707648865555311,0.6633312486971022,5.0,Naive Bayes,0.6512484650020467,0.6758708581138487,0.7149987475899227,2.0
0.6943500424808836,0.7489280973090171,0.6985756179304565,5.0,Logistic Regression,0.6890495867768595,0.7083687340696686,0.7594082344338421,2.0
0.8324129141886151,0.8962508391544608,0.8384851586489251,5.0,Random Forest,0.809166337416041,0.8700084961767205,0.9070371099572737,2.0
0.6612149532710281,0.7167561888751492,0.6654080134256346,6.0,Naive Bayes,0.6572731040198923,0.6737468139337298,0.7202442073326984,2.0
0.6989167374681393,0.7517783901983546,0.7021120100872124,6.0,Logistic Regression,0.6947390309835725,0.70964316057774,0.7659809962110082,2.0
0.8360237892948174,0.8976413998587777,0.8412176059234883,6.0,Random Forest,0.8153907496012759,0.8687340696686491,0.910734516854841,2.0
0.659974506054812,0.7152721373725743,0.6632298790110468,7.0,Naive Bayes,0.6569403918299291,0.6696409602719354,0.7177115623057371,2.0
0.7024644147015084,0.7496013536046036,0.7064249030499947,7.0,Logistic Regression,0.6971452213487794,0.7159549606968345,0.7648273374674109,2.0
0.833864457191417,0.8925417009822506,0.8413793103448276,7.0,Random Forest,0.804967979817582,0.8812407053324836,0.9068871836055572,2.0
0.655831739961759,0.706740340805869,0.6601636249213341,8.0,Naive Bayes,0.6519577377252952,0.668578712555768,0.7117546251556417,2.0
0.7033142128744423,0.7482545352350938,0.70578320868008,8.0,Logistic Regression,0.6999582114500627,0.7117059698321648,0.7626901140191017,2.0
0.8316337369874655,0.8936856805099151,0.8389063929261104,8.0,Random Forest,0.8041699142634451,0.8767792649245804,0.9065166042610238,2.0
0.659124707881878,0.7105669982973681,0.6593779853518734,9.0,Naive Bayes,0.6588884174798473,0.6598682812831952,0.7148653161519563,2.0
0.6946037816018695,0.7526116142251364,0.6952835188129305,9.0,Logistic Regression,0.6937394247038917,0.6968345018058211,0.7632728043958054,2.0
0.833864457191417,0.8966449789322747,0.8388293487221764,9.0,Random Forest,0.8144886932159295,0.864669640960272,0.9091293454834433,2.0
0.6520815632965166,0.705445024965078,0.6581803005008346,0.0,Naive Bayes,0.6468416735028713,0.6699235344095157,0.7101467864312376,3.0
0.6913763806287171,0.741035173635902,0.6967863105175293,0.0,Logistic Regression,0.6847826086956522,0.7092183517417162,0.7559288714088855,3.0
0.8281648258283772,0.8933918770370823,0.8353683353683353,0.0,Random Forest,0.8017578125,0.8719201359388276,0.9048199019871813,3.0
0.6484706881903144,0.700691246422316,0.6489925768822905,1.0,Naive Bayes,0.6480304955527318,0.6499575191163977,0.7044781871309992,3.0
0.6915887850467289,0.7482505628171834,0.691654279040136,1.0,Logistic Regression,0.6915074309978768,0.6918011894647409,0.7587963310520461,3.0
0.8281648258283772,0.8909815804742779,0.8344587681604255,1.0,Random Forest,0.8049743387287801,0.8661852166525064,0.9040443190751078,3.0
0.6618521665250637,0.7154487275529496,0.6668061950606949,2.0,Naive Bayes,0.6571782178217822,0.6767204757858963,0.7165269946705801,3.0
0.699660152931181,0.756463505080843,0.7010570824524313,2.0,Logistic Regression,0.6978114478114478,0.7043330501274426,0.7641844464383551,3.0
0.832731520815633,0.8971438984208547,0.8390393459376597,2.0,Random Forest,0.8085483553279496,0.8719201359388276,0.9084060311666038,3.0
0.6628079864061173,0.7168426580313553,0.6683380340541105,3.0,Naive Bayes,0.6575539568345323,0.679481733220051,0.7216710795774867,3.0
0.7059260832625318,0.7525263955655713,0.7108093994778067,3.0,Logistic Regression,0.6991986850215739,0.7228122344944775,0.7697480165361441,3.0
0.8340059473237044,0.8923225865050148,0.8405915349311576,3.0,Random Forest,0.8085148126348832,0.8753186066270179,0.9051902788074169,3.0
0.6640824129141886,0.7237542239746051,0.6675775091960062,4.0,Naive Bayes,0.6607031412523403,0.6745964316057774,0.7247696666279273,3.0
0.7033772302463891,0.7523766097254454,0.7065251654933278,4.0,Logistic Regression,0.6991058432106467,0.7141036533559898,0.7695025423563644,3.0
0.836873406966865,0.9005972456947239,0.842526143120771,4.0,Random Forest,0.8143083630598494,0.872769753610875,0.9103053318020485,3.0
0.6622769753610875,0.7083575901111228,0.6658259773013872,5.0,Naive Bayes,0.6589018302828619,0.6728971962616822,0.7173252256323227,3.0
0.6932880203908242,0.744386303389698,0.6940029667302394,5.0,Logistic Regression,0.6923890063424947,0.695624468988955,0.7586286813457308,3.0
0.8260407816482583,0.892764192316436,0.8329594126045279,5.0,Random Forest,0.8010984699882306,0.8674596431605778,0.9059954801350436,3.0
0.6509133389974512,0.7066064807863269,0.6529405553795797,6.0,Naive Bayes,0.6491706907411295,0.6567544604927783,0.7085385493265499,3.0
0.6910577740016992,0.7424725547611394,0.6940792933010832,6.0,Logistic Regression,0.6873568006665278,0.7009345794392523,0.756390855529625,3.0
0.8294392523364486,0.8937240130478827,0.8348755911988486,6.0,Random Forest,0.8090872857712236,0.8623619371282922,0.9042284585466702,3.0
0.6631612492033142,0.7039631116887352,0.6655416095348592,7.0,Naive Bayes,0.6608713866778383,0.6702783089016359,0.714252611127653,3.0
0.6898236668791162,0.7420748027125094,0.6946245555323155,7.0,Logistic Regression,0.6840370751802266,0.7055449330783938,0.7536053346454925,3.0
0.8258975993201615,0.890806712238347,0.8321556579621096,7.0,Random Forest,0.8032819296164492,0.8631824941576376,0.9015827603807914,3.0
0.6653919694072657,0.7210359902191374,0.6686303387334316,8.0,Naive Bayes,0.6622212961033549,0.675164648396006,0.724792897803194,3.0
0.6909921393669004,0.7534780213731049,0.6936282253817798,8.0,Logistic Regression,0.6877610693400167,0.6995963458678564,0.7614267004618058,3.0
0.8249415763756108,0.895728701649386,0.8305224187577129,8.0,Random Forest,0.8048634642216465,0.8578712555768006,0.9064522420242167,3.0
0.6522200977267899,0.7081672237701095,0.6585314977054652,9.0,Naive Bayes,0.6467936898176603,0.6707032079881028,0.7128174596243186,3.0
0.6987465476949225,0.7497422065791232,0.7015365186276573,9.0,Logistic Regression,0.6950990615224192,0.7080943275971957,0.7640387420946948,3.0
0.8357765030805184,0.9030634833867641,0.8408154859967051,9.0,Random Forest,0.8157842157842158,0.8674314850223072,0.9118351321134207,3.0
0.659303313508921,0.716389181464206,0.6651356993736952,0.0,Naive Bayes,0.6539408866995073,0.6767204757858963,0.7167095325370364,4.0
0.7000849617672048,0.7525300008651742,0.7029244687565748,0.0,Logistic Regression,0.6963318049187162,0.70964316057774,0.7624346815810541,4.0
0.8265717926932881,0.8876433673592913,0.8332141762843428,0.0,Random Forest,0.8024788510722014,0.8663976210705183,0.9012668425695267,4.0
0.6645072217502124,0.7152795106380027,0.667578659370725,1.0,Naive Bayes,0.6615224191866528,0.6737468139337298,0.7192764769235322,4.0
0.7011469838572643,0.7546365622517928,0.7039141414141414,1.0,Logistic Regression,0.6974562135112594,0.7104927782497876,0.7676047530947523,4.0
0.8338997451146983,0.8930077508317981,0.8397212543554008,1.0,Random Forest,0.8112871287128713,0.8702209005947323,0.9071271382104901,4.0
0.6557986406117248,0.7073755384419869,0.6601656705462933,2.0,Naive Bayes,0.6518948022364879,0.6686491079014444,0.7139692538739895,4.0
0.7040144435004249,0.7430272074827778,0.7062914954157444,2.0,Logistic Regression,0.7008993934323363,0.7117672047578589,0.7638299728800884,4.0
0.8311384876805438,0.8973917850817414,0.8373235113566606,2.0,Random Forest,0.807737860244769,0.8691588785046729,0.9078695836873406,4.0
0.6641886151231946,0.721749129137257,0.6696615127455078,3.0,Naive Bayes,0.658922697368421,0.6807561597281223,0.7243791456758647,4.0
0.7061384876805438,0.753832385980388,0.7097450959823769,3.0,Logistic Regression,0.701139896373057,0.7185641461342396,0.7666903493682728,4.0
0.8334749362786746,0.8981636008182572,0.8403583791488496,3.0,Random Forest,0.8070003910833008,0.8765930331350892,0.9081026510670029,4.0
0.6574978759558199,0.7078483495169948,0.662903731577297,4.0,Naive Bayes,0.6526034163408109,0.673534409515718,0.715765758531006,4.0
0.6919073916737468,0.74538087689267,0.6962621715003665,4.0,Logistic Regression,0.6865579186454677,0.7062446898895497,0.7573302984345235,4.0
0.8309260832625318,0.8904359242151295,0.8376504181113603,4.0,Random Forest,0.8056100431541781,0.8723449447748514,0.9030785286383234,4.0
0.6610025488530161,0.7179198377473657,0.6638584667228306,5.0,Naive Bayes,0.658312447786132,0.6694987255734919,0.7220633600393842,4.0
0.7009345794392523,0.7536282775446967,0.701188455008489,5.0,Logistic Regression,0.7005937234944869,0.7017841971112999,0.7677898625525056,4.0
0.832731520815633,0.8960276471681173,0.8385774315875782,5.0,Random Forest,0.8102594573182809,0.868946474086661,0.9068291494294857,4.0
0.6610025488530161,0.7136981881023019,0.6654088050314465,6.0,Naive Bayes,0.6568708609271523,0.6741716227697536,0.7196491771990625,4.0
0.6965802888700084,0.7498499973615042,0.7017433970143021,6.0,Logistic Regression,0.6900020529665366,0.713891248937978,0.7651661626949267,4.0
0.8329439252336449,0.895600513336434,0.8389474761953518,6.0,Random Forest,0.8098438426566515,0.8702209005947323,0.9071556964085787,4.0
0.6560441895049925,0.7142273718738478,0.6579336572998099,7.0,Naive Bayes,0.6543391468795966,0.6615678776290631,0.7140054980515528,4.0
0.6954535797748035,0.7487293609200789,0.6965816488517302,7.0,Logistic Regression,0.6940109658371995,0.6991714467813894,0.7608092111478102,4.0
0.8333333333333334,0.8936247697136666,0.8383307573415765,7.0,Random Forest,0.8139255702280912,0.864244741873805,0.9071594593373515,4.0
0.6527512215848736,0.7029563692002936,0.6549868073878627,8.0,Naive Bayes,0.6507969798657718,0.6592309326534948,0.7079409143833757,4.0
0.6901423411939664,0.7405412150122287,0.6928503738022532,8.0,Logistic Regression,0.6868475991649269,0.6989589972381559,0.756240756109143,4.0
0.8273847461227959,0.8894161803646023,0.8329392412871389,8.0,Random Forest,0.8069721115537849,0.8606330996388358,0.9040772484051502,4.0
0.6549819417888252,0.7149483174028598,0.6613138686131387,9.0,Naive Bayes,0.6493958631988531,0.6736775015933716,0.7149975160058186,4.0
0.6950286806883366,0.7510690708994757,0.6965437057393511,9.0,Logistic Regression,0.693100546907867,0.7000212449543234,0.7628082769475456,4.0
